Module	Section	Sample Name	Source
Cutadapt	all_sections	zr3644_1_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_1_R1.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_1_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_2_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_2_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_3_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_3_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_4_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_4_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_4_R2.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_5_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_5_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_6_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_6_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_6_R2.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_7_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_7_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_8_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_8_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_9_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_9_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_10_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_10_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_11_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_11_R1.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_11_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_12_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_12_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_13_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_13_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_14_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_14_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_15_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_15_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_16_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_16_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_16_R2.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_17_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_17_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_18_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_18_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_19_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_19_R1.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_19_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_19_R2.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_20_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_20_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_21_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_21_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/zr3644_21_R2.fq.gz_trimming_report.txt
Cutadapt	all_sections	zr3644_22_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_22_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-729302.out
Cutadapt	all_sections	zr3644_23_R1	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-740304.out
Cutadapt	all_sections	zr3644_23_R2	/gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore/slurm-740304.out
